MovieID,avg_rating
m2905,4.608695652173913
m2019,4.560509554140127
m318,4.554557700942973
m858,4.524966261808367
m745,4.52054794520548
m50,4.517106001121705
m527,4.510416666666667
m1148,4.507936507936508
m922,4.491489361702127
m1198,4.477724741447892
m904,4.476190476190476
m1178,4.473913043478261
m260,4.453694416583082
m1212,4.452083333333333
m750,4.4498902706656915
m720,4.426940639269406
m1207,4.425646551724138
m3435,4.415607985480944
m912,4.412822049131217
m670,4.410714285714286
m2762,4.406262708418057
m3030,4.404651162790698
m1204,4.401925391095066
m913,4.395973154362416
m1193,4.390724637681159
m923,4.388888888888889
m3307,4.387453874538745
m1250,4.386993603411514
m908,4.38403041825095
m1262,4.376436781609195
m3022,4.368932038834951
m1223,4.361522198731501
m1221,4.357565011820331
m3089,4.357142857142857
m593,4.3518231186966645
m326,4.344262295081967
m3134,4.33939393939394
m1252,4.339240506329114
m2028,4.337353938937053
m3429,4.335766423357664
m1136,4.335209505941213
m1267,4.333333333333333
m2324,4.329861111111111
m3470,4.326086956521739
m1131,4.324074074074074
m1147,4.32129963898917
m2731,4.320855614973262
m1234,4.320305052430887
m2858,4.3173862310385065
m2571,4.315830115830116
m1284,4.312384473197782
m2360,4.3076923076923075
m2186,4.304979253112033
m1197,4.3037100949094045
m1233,4.302697302697303
m1260,4.3019480519480515
m898,4.3006872852233675
m910,4.300480769230769
m953,4.299039780521262
m1203,4.295454545454546
m930,4.29438202247191
m1196,4.292976588628763
m1254,4.289183222958058
m2937,4.288461538461538
m1172,4.287804878048781
m1224,4.286384976525822
m2357,4.283720930232558
m3091,4.283687943262412
m899,4.2836218375499335
m905,4.280748663101604
m3469,4.279850746268656
m296,4.278212805158913
m1213,4.275196137598069
m3679,4.274193548387097
m541,4.273333333333333
m903,4.27292817679558
m2203,4.2703862660944205
m1945,4.269749518304431
m1217,4.26890756302521
m1272,4.266666666666667
m1132,4.259090909090909
m363,4.258064516129032
m926,4.255583126550868
m608,4.254675686430561
m3634,4.254545454545455
m1276,4.253763440860215
m1189,4.25278810408922
m1225,4.251808972503618
m969,4.251655629139073
m1278,4.250628667225482
m3730,4.249448123620309
m951,4.249370277078086
m1299,4.248633879781421
m919,4.247962747380675
m1247,4.245836637589215
m678,4.245098039215686
m1208,4.243197278911564
m954,4.240208877284595
m3468,4.24
m950,4.239726027397261
m2804,4.238905325443787
m3462,4.2360655737704915
m110,4.234957020057307
m2859,4.2343096234309625
m1949,4.232876712328767
m3801,4.231155778894473
m1237,4.230769230769231
m3196,4.228426395939087
m2925,4.228070175438597
m306,4.227544910179641
m3077,4.2272727272727275
m556,4.2272727272727275
m2329,4.2265625
m3897,4.22635814889336
m1104,4.225672877846791
m2692,4.224813432835821
m2609,4.223880597014926
m1617,4.219405594405594
m3114,4.218927444794953
m1219,4.218527315914489
m3683,4.218152866242038
m916,4.216470588235294
m1248,4.215953307392996
m1304,4.215644820295983
m1361,4.213836477987422
m1256,4.21043771043771
m1358,4.208156329651657
m2351,4.207207207207207
m928,4.204663212435233
m3038,4.202702702702703
m942,4.2020547945205475
